Sample Time, Accel_x, Accel_y, Accel_z, Gyro_x, Gyro_y, Gyro_z, Magneto_x, Magneto_y, Magneto_z
0.000000, -0.013828, -0.221249, 4.632409, -5.000000, 18.000000, 28.000000, -232.000000, 70.000000
0.050000, -0.151374, -1.034560, 21.413069, -2.000000, -35.000000, 23.000000, -237.000000, 63.000000
0.100000, -0.498229, -2.995113, 62.590553, -7.000000, 44.000000, 19.000000, -228.000000, 70.000000
0.150000, -1.172038, -6.605379, 138.586334, -12.000000, -16.000000, 16.000000, -238.000000, 73.000000
0.200000, -2.200276, -12.132361, 255.268188, 5.000000, -11.000000, 32.000000, -235.000000, 70.000000
0.250000, -3.642127, -19.386333, 407.845764, -4.000000, -36.000000, 20.000000, -234.000000, 69.000000
0.300000, -5.395868, -27.611027, 579.441895, -30.000000, 11.000000, 30.000000, -232.000000, 61.000000
0.350000, -7.311586, -35.620880, 744.923828, -18.000000, 0.000000, 32.000000, -232.000000, 70.000000
0.400000, -9.060806, -42.175156, 878.162476, -2.000000, -25.000000, 6.000000, -232.000000, 64.000000
0.450000, -10.436104, -46.215065, 959.628540, 31.000000, 9.000000, 22.000000, -232.000000, 63.000000
0.500000, -11.178424, -47.272179, 982.314941, -23.000000, -18.000000, 43.000000, -237.000000, 72.000000
0.550000, -11.173164, -45.585915, 953.115601, -11.000000, -30.000000, 22.000000, -235.000000, 69.000000
0.600000, -10.864870, -42.202751, 890.346436, -245.000000, -76.000000, 154.000000, -223.000000, 58.000000
0.650000, -11.238815, -38.785553, 817.221252, -79.000000, -25.000000, -12.000000, -216.000000, 48.000000
0.700000, -13.564743, -37.314602, 755.070190, 61.000000, 47.000000, 31.000000, -208.000000, 51.000000
0.750000, -18.937984, -39.551243, 717.224121, 77.000000, -67.000000, -2.000000, -204.000000, 48.000000
0.800000, -27.863701, -46.441971, 706.382324, 54.000000, 71.000000, -28.000000, -192.000000, 45.000000
0.850000, -39.741238, -57.693550, 715.551270, -25.000000, -11.000000, -39.000000, -177.000000, 43.000000
0.900000, -52.646236, -71.708893, 732.076294, -51.000000, -9.000000, -5.000000, -160.000000, 33.000000
0.950000, -63.719585, -85.866135, 743.181396, -108.000000, -23.000000, 51.000000, -148.000000, 22.000000
1.000000, -70.311264, -97.316750, 740.319946, 23.000000, 66.000000, 1.000000, -138.000000, 7.000000
1.050000, -70.761902, -103.767578, 722.148926, -18.000000, -67.000000, -39.000000, -120.000000, -7.000000
1.100000, -64.964378, -104.149506, 693.926880, 7.000000, 51.000000, -15.000000, -112.000000, -15.000000
1.150000, -54.512909, -98.794556, 665.295471, -14.000000, -89.000000, -52.000000, -97.000000, -36.000000
1.200000, -41.935043, -89.047707, 645.842773, 32.000000, -47.000000, -63.000000, -97.000000, -49.000000
1.250000, -29.679626, -76.806274, 642.096191, -14.000000, -53.000000, -28.000000, -102.000000, -66.000000
1.300000, -19.157267, -63.784603, 654.895142, 21.000000, -112.000000, -9.000000, -87.000000, -75.000000
1.350000, -10.682707, -51.169983, 679.904785, -68.000000, -51.000000, 25.000000, -93.000000, -91.000000
1.400000, -3.641433, -39.623993, 709.184448, -43.000000, -112.000000, 13.000000, -82.000000, -105.000000
1.450000, 3.200474, -29.540804, 734.585632, -12.000000, -51.000000, -9.000000, -85.000000, -114.000000
1.500000, 10.508300, -21.163912, 749.839478, -104.000000, -77.000000, 10.000000, -73.000000, -121.000000
1.550000, 18.828108, -14.894259, 752.671448, 43.000000, 47.000000, 23.000000, -75.000000, -129.000000
1.600000, 27.578596, -11.014176, 744.560547, -31.000000, -67.000000, 64.000000, -76.000000, -130.000000
1.650000, 36.314625, -9.848447, 730.153320, 78.000000, -42.000000, 49.000000, -82.000000, -135.000000
1.700000, 44.052231, -11.225339, 715.142700, 2.000000, -23.000000, 37.000000, -78.000000, -147.000000
1.750000, 49.762199, -14.687914, 704.443604, -31.000000, -14.000000, 58.000000, -76.000000, -151.000000
1.800000, 52.871635, -19.375084, 700.893494, -31.000000, 2.000000, 22.000000, -82.000000, -147.000000
1.850000, 52.762344, -24.435783, 704.312683, -18.000000, -18.000000, 9.000000, -81.000000, -145.000000
1.900000, 49.672291, -29.094776, 712.245789, 1.000000, -12.000000, -60.000000, -79.000000, -147.000000
1.950000, 43.924957, -32.909924, 720.641968, -29.000000, 31.000000, -9.000000, -76.000000, -147.000000
2.000000, 36.428543, -35.819897, 725.888672, 14.000000, 1.000000, 0.000000, -75.000000, -141.000000
2.050000, 28.177921, -38.086777, 725.802856, -2.000000, -9.000000, 1.000000, -81.000000, -142.000000
2.100000, 20.171219, -40.138733, 720.422607, -7.000000, -7.000000, 4.000000, -87.000000, -148.000000
2.150000, 13.262751, -42.385380, 711.886841, -59.000000, -84.000000, 23.000000, -79.000000, -142.000000
2.200000, 7.991149, -45.071388, 703.335327, -25.000000, 18.000000, 27.000000, -78.000000, -153.000000
2.250000, 4.597693, -48.246342, 697.940796, 15.000000, -4.000000, 12.000000, -79.000000, -145.000000
2.300000, 2.977443, -51.708061, 697.656067, -2.000000, -22.000000, 12.000000, -82.000000, -147.000000
2.350000, 2.805475, -55.080254, 702.701538, -10.000000, 24.000000, 19.000000, -85.000000, -139.000000
2.400000, 3.488268, -57.870033, 711.494995, -22.000000, -64.000000, 8.000000, -75.000000, -145.000000
2.450000, 4.490656, -59.618462, 721.403564, -11.000000, -9.000000, 27.000000, -84.000000, -145.000000
2.500000, 5.281774, -59.967766, 729.522705, -46.000000, -31.000000, 50.000000, -82.000000, -144.000000
2.550000, 5.815624, -58.853073, 733.841431, 0.000000, 0.000000, 16.000000, -79.000000, -147.000000
2.600000, 6.108953, -56.483910, 733.549194, 11.000000, 23.000000, 37.000000, -75.000000, -147.000000
2.650000, 6.435259, -53.327488, 729.245300, 0.000000, -199.000000, -25.000000, -76.000000, -151.000000
2.700000, 6.994424, -49.986824, 722.671753, -2.000000, -100.000000, 8.000000, -76.000000, -153.000000
2.750000, 8.070913, -47.064102, 715.903320, -26.000000, -30.000000, 9.000000, -82.000000, -151.000000
2.800000, 9.886417, -45.048897, 710.931763, -23.000000, 54.000000, 24.000000, -78.000000, -145.000000
2.850000, 12.445982, -44.164627, 708.825134, -1.000000, 60.000000, 45.000000, -82.000000, -150.000000
2.900000, 15.646025, -44.377800, 709.714539, -6.000000, 39.000000, 26.000000, -75.000000, -145.000000
2.950000, 18.985682, -45.394554, 712.738892, -7.000000, -34.000000, 9.000000, -81.000000, -142.000000
3.000000, 21.921280, -46.832161, 716.497986, 5.000000, -2.000000, 16.000000, -75.000000, -144.000000
3.050000, 23.582478, -48.170250, 719.414917, 2.000000, -29.000000, 31.000000, -84.000000, -150.000000
3.100000, 23.515495, -49.031532, 720.476929, 21.000000, 9.000000, 9.000000, -78.000000, -153.000000
3.150000, 21.502510, -49.120365, 719.394470, -12.000000, -137.000000, -17.000000, -79.000000, -145.000000
3.200000, 18.084156, -48.400444, 716.771179, -26.000000, 6.000000, 55.000000, -88.000000, -154.000000
3.250000, 14.075701, -46.947655, 713.704102, -53.000000, 31.000000, 54.000000, -79.000000, -153.000000
3.300000, 10.711315, -45.093094, 711.610352, -38.000000, -29.000000, 0.000000, -75.000000, -151.000000
3.350000, 9.080759, -43.120190, 711.411133, -49.000000, 29.000000, 51.000000, -70.000000, -141.000000
3.400000, 10.018728, -41.047539, 713.189453, -21.000000, 35.000000, 27.000000, -67.000000, -138.000000
3.450000, 13.626929, -38.577896, 716.052246, -27.000000, 38.000000, 48.000000, -78.000000, -138.000000
3.500000, 19.278622, -35.106705, 718.610596, -32.000000, 21.000000, 35.000000, -78.000000, -126.000000
3.550000, 25.782558, -30.161243, 719.630859, -83.000000, 1.000000, 0.000000, -69.000000, -115.000000
3.600000, 31.948242, -23.542244, 718.284363, -95.000000, 74.000000, 37.000000, -78.000000, -103.000000
3.650000, 36.850136, -15.944059, 714.849365, -87.000000, -12.000000, 49.000000, -70.000000, -96.000000
3.700000, 40.591743, -8.692768, 709.988464, -37.000000, -46.000000, 99.000000, -72.000000, -84.000000
3.750000, 43.511150, -3.686146, 705.059509, 9.000000, -42.000000, 165.000000, -72.000000, -64.000000
3.800000, 45.991760, -2.593277, 701.055725, -93.000000, -3.000000, 192.000000, -75.000000, -49.000000
3.850000, 47.230717, -6.453602, 698.904297, -41.000000, -9.000000, 48.000000, -73.000000, -33.000000
3.900000, 45.842636, -15.205397, 698.826416, -102.000000, -49.000000, -93.000000, -90.000000, -16.000000
3.950000, 39.839104, -27.896780, 700.741211, -49.000000, -54.000000, -15.000000, -102.000000, -1.000000
4.000000, 28.224520, -42.671036, 703.768677, -145.000000, -36.000000, -154.000000, -112.000000, 4.000000
4.050000, 11.391172, -57.738403, 706.823853, 0.000000, -63.000000, -25.000000, -129.000000, 18.000000
4.100000, -8.249860, -71.632820, 708.596985, -46.000000, 21.000000, 108.000000, -135.000000, 30.000000
4.150000, -27.264927, -83.879456, 708.390137, 38.000000, -100.000000, -62.000000, -156.000000, 39.000000
4.200000, -42.501286, -94.718506, 706.288696, 13.000000, 20.000000, 18.000000, -169.000000, 46.000000
4.250000, -52.176552, -104.750778, 703.068726, 16.000000, 90.000000, 3.000000, -177.000000, 46.000000
4.300000, -56.470776, -114.450577, 699.900146, 61.000000, 25.000000, -44.000000, -181.000000, 48.000000
4.350000, -57.065094, -123.719124, 697.977356, 11.000000, 23.000000, -2.000000, -195.000000, 54.000000
4.400000, -56.380341, -131.592377, 697.729675, -6.000000, 101.000000, -37.000000, -196.000000, 55.000000
4.450000, -56.126648, -136.784607, 699.276001, -24.000000, 196.000000, 18.000000, -195.000000, 66.000000
4.500000, -57.141380, -137.834106, 701.768433, -36.000000, 23.000000, 11.000000, -198.000000, 63.000000
4.550000, -58.350502, -133.939484, 704.437805, -7.000000, -47.000000, -50.000000, -190.000000, 60.000000
4.600000, -58.320015, -125.091797, 706.405396, -30.000000, -44.000000, 26.000000, -208.000000, 66.000000
4.650000, -55.181065, -112.291771, 707.240845, 40.000000, -32.000000, 5.000000, -198.000000, 72.000000
4.700000, -48.109215, -97.396675, 707.059692, 0.000000, -84.000000, 39.000000, -196.000000, 60.000000
4.750000, -37.377335, -82.654526, 706.384888, -7.000000, -57.000000, 38.000000, -198.000000, 63.000000
4.800000, -24.715912, -70.226440, 706.005615, -13.000000, -45.000000, 5.000000, -205.000000, 61.000000
4.850000, -12.388642, -61.623878, 706.591064, 28.000000, -137.000000, -10.000000, -210.000000, 57.000000
4.900000, -2.602579, -57.317188, 708.447388, -25.000000, -10.000000, 17.000000, -207.000000, 58.000000
4.950000, 3.414819, -56.805050, 711.441284, -3.000000, 65.000000, 80.000000, -205.000000, 58.000000
5.000000, 5.531713, -58.718758, 714.907349, -14.000000, -63.000000, 11.000000, -208.000000, 51.000000
5.050000, 4.904309, -61.462212, 718.080994, -18.000000, 45.000000, 51.000000, -198.000000, 58.000000
5.100000, 3.233905, -63.574280, 720.162109, -21.000000, 24.000000, 53.000000, -202.000000, 63.000000
5.150000, 2.064202, -64.235695, 720.579224, 10.000000, -23.000000, 44.000000, -199.000000, 52.000000
5.200000, 1.969243, -63.439457, 719.300049, 13.000000, -3.000000, 65.000000, -205.000000, 57.000000
5.250000, 2.517078, -61.814224, 716.522461, -22.000000, 44.000000, 14.000000, -214.000000, 66.000000
5.300000, 2.754565, -60.395462, 713.062866, -7.000000, -7.000000, 13.000000, -205.000000, 49.000000
5.350000, 1.339643, -60.095131, 709.530640, -13.000000, 20.000000, 46.000000, -195.000000, 60.000000
5.400000, -2.162483, -61.471088, 706.880432, 12.000000, -7.000000, 4.000000, -208.000000, 58.000000
5.450000, -7.643715, -64.315514, 705.479126, -16.000000, 108.000000, 83.000000, -201.000000, 61.000000
5.500000, -13.988516, -67.913300, 705.468811, 12.000000, -11.000000, 7.000000, -211.000000, 67.000000
5.550000, -19.848782, -71.160454, 706.560791, 12.000000, -73.000000, 7.000000, -210.000000, 66.000000
5.600000, -24.098400, -73.081352, 708.243652, -16.000000, -2.000000, 37.000000, -208.000000, 66.000000
5.650000, -26.166733, -73.155296, 710.131409, -16.000000, -11.000000, 19.000000, -213.000000, 67.000000
5.700000, -26.259130, -71.446899, 711.713318, -52.000000, -2.000000, 32.000000, -222.000000, 64.000000
5.750000, -25.096235, -68.608627, 712.752075, -13.000000, -86.000000, 7.000000, -207.000000, 64.000000
5.800000, -23.583805, -65.579887, 713.179565, -25.000000, -25.000000, 28.000000, -213.000000, 63.000000
5.850000, -22.575825, -63.168831, 712.754517, -7.000000, -22.000000, 33.000000, -211.000000, 72.000000
5.900000, -22.409256, -61.992973, 711.756714, 23.000000, -74.000000, -6.000000, -213.000000, 64.000000
5.950000, -23.107563, -62.044441, 710.203857, -23.000000, 108.000000, 44.000000, -214.000000, 60.000000
6.000000, -24.188435, -63.080818, 708.699097, 16.000000, -111.000000, -4.000000, -210.000000, 67.000000
6.050000, -25.167698, -64.469994, 707.550171, -16.000000, -26.000000, 39.000000, -213.000000, 58.000000
6.100000, -25.570160, -65.696121, 707.223389, -8.000000, 1.000000, 36.000000, -214.000000, 69.000000
6.150000, -25.213585, -66.348534, 707.855347, -14.000000, 7.000000, 22.000000, -213.000000, 58.000000
6.200000, -24.127483, -66.300026, 709.219604, 11.000000, -60.000000, 21.000000, -205.000000, 64.000000
6.250000, -22.633778, -65.655495, 710.869995, -9.000000, -4.000000, 33.000000, -208.000000, 66.000000
6.300000, -21.011106, -64.684418, 712.362000, -5.000000, -8.000000, 17.000000, -210.000000, 64.000000
6.350000, -19.744343, -63.704338, 713.360352, 0.000000, -8.000000, 3.000000, -214.000000, 60.000000
6.400000, -18.876930, -62.932999, 713.822510, -31.000000, 55.000000, -8.000000, -213.000000, 69.000000
6.450000, -18.587486, -62.485092, 713.752563, 2.000000, -68.000000, -17.000000, -213.000000, 69.000000
6.500000, -18.559830, -62.306503, 713.429321, -5.000000, -36.000000, 35.000000, -207.000000, 61.000000
6.550000, -18.566944, -62.333168, 713.051270, 26.000000, -105.000000, 15.000000, -216.000000, 60.000000
6.600000, -18.220078, -62.389824, 712.777832, -9.000000, -30.000000, 27.000000, -213.000000, 63.000000
6.650000, -17.331774, -62.373108, 712.682068, -14.000000, 12.000000, 39.000000, -210.000000, 60.000000
6.700000, -15.966640, -62.204849, 712.736389, 14.000000, -51.000000, 26.000000, -216.000000, 66.000000
6.750000, -14.369507, -61.856041, 712.953979, -3.000000, 5.000000, 31.000000, -222.000000, 55.000000
6.800000, -13.177940, -61.355721, 713.212219, 1.000000, -40.000000, 19.000000, -217.000000, 69.000000
6.850000, -12.767431, -60.706421, 713.453125, -15.000000, 32.000000, 14.000000, -217.000000, 64.000000
6.900000, -13.513725, -59.983768, 713.566650, 1.000000, -55.000000, 21.000000, -232.000000, 66.000000
6.950000, -15.201468, -59.279213, 713.713745, 11.000000, -44.000000, 5.000000, -220.000000, 63.000000
7.000000, -17.370686, -58.662643, 713.935059, -9.000000, -5.000000, 16.000000, -220.000000, 69.000000
7.050000, -19.215408, -58.215134, 714.485901, -15.000000, -22.000000, 30.000000, -220.000000, 61.000000
7.100000, -20.045834, -57.922085, 715.290771, 4.000000, -38.000000, 17.000000, -225.000000, 55.000000
7.150000, -19.458614, -57.786186, 716.344849, -21.000000, -28.000000, 15.000000, -222.000000, 57.000000
7.200000, -17.557926, -57.701260, 717.336426, -18.000000, 14.000000, 36.000000, -225.000000, 61.000000
7.250000, -14.836250, -57.587090, 718.054565, 1.000000, -27.000000, 6.000000, -229.000000, 57.000000
7.300000, -12.035250, -57.348434, 718.317993, -1.000000, -37.000000, 15.000000, -223.000000, 66.000000
7.350000, -9.815310, -56.958927, 718.050781, -27.000000, -42.000000, 36.000000, -231.000000, 61.000000
7.400000, -8.575201, -56.464924, 717.418945, -16.000000, 22.000000, 7.000000, -223.000000, 66.000000
7.450000, -8.252501, -55.959957, 716.498535, -7.000000, -28.000000, 4.000000, -226.000000, 55.000000
7.500000, -8.513748, -55.580143, 715.491943, -14.000000, -4.000000, 24.000000, -222.000000, 60.000000
7.550000, -8.759837, -55.371025, 714.385376, 25.000000, -60.000000, -7.000000, -226.000000, 63.000000
7.600000, -8.641491, -55.338196, 713.244995, -11.000000, 5.000000, 40.000000, -225.000000, 58.000000
7.650000, -7.958529, -55.381176, 712.073608, 2.000000, -9.000000, 13.000000, -223.000000, 63.000000
7.700000, -6.981440, -55.359661, 710.920349, -10.000000, 1.000000, 15.000000, -225.000000, 64.000000
7.750000, -6.082771, -55.132679, 709.876526, -1.000000, -50.000000, 4.000000, -223.000000, 60.000000
7.800000, -5.746104, -54.624046, 709.099182, 2.000000, -30.000000, 10.000000, -223.000000, 63.000000
7.850000, -6.218732, -53.857353, 708.800415, -5.000000, -35.000000, 9.000000, -234.000000, 64.000000
7.900000, -7.496006, -52.919617, 709.116333, 2.000000, -28.000000, 4.000000, -232.000000, 61.000000
7.950000, -9.237108, -51.968475, 710.124634, 0.000000, -10.000000, 14.000000, -223.000000, 60.000000
8.000000, -10.978106, -51.166695, 711.688232, -18.000000, -10.000000, 30.000000, -226.000000, 58.000000
8.050000, -12.217704, -50.644249, 713.531006, 6.000000, -49.000000, 2.000000, -225.000000, 60.000000
8.100000, -12.579651, -50.415993, 715.262695, -9.000000, -9.000000, 28.000000, -226.000000, 61.000000
8.150000, -11.953417, -50.394283, 716.457886, -9.000000, -20.000000, 13.000000, -232.000000, 67.000000
8.200000, -10.436827, -50.409000, 716.959106, 0.000000, -26.000000, 8.000000, -232.000000, 58.000000
8.250000, -8.450796, -50.287994, 716.693237, -11.000000, -32.000000, 23.000000, -228.000000, 61.000000
8.300000, -6.439836, -49.925266, 715.925659, -2.000000, -59.000000, 7.000000, -231.000000, 57.000000
8.350000, -4.805879, -49.336433, 714.939453, -9.000000, -46.000000, 19.000000, -228.000000, 57.000000
8.400000, -3.757252, -48.649811, 714.182983, 12.000000, -84.000000, 6.000000, -231.000000, 52.000000
8.450000, -3.162193, -48.030365, 713.938354, -14.000000, 3.000000, 25.000000, -223.000000, 52.000000
8.500000, -2.831066, -47.617607, 714.326050, 22.000000, -39.000000, 0.000000, -229.000000, 52.000000
8.550000, -2.291116, -47.430313, 715.250916, -22.000000, -16.000000, 14.000000, -223.000000, 54.000000
8.600000, -1.310240, -47.428802, 716.476257, -7.000000, -23.000000, 23.000000, -220.000000, 57.000000
8.650000, 0.290737, -47.452965, 717.661194, -3.000000, -2.000000, 17.000000, -231.000000, 58.000000
8.700000, 2.371415, -47.402061, 718.559692, -9.000000, -6.000000, 11.000000, -231.000000, 54.000000
8.750000, 4.468554, -47.158051, 718.825562, -75.000000, -3.000000, 57.000000, -225.000000, 54.000000
8.800000, 6.071292, -46.751541, 718.423462, 21.000000, -53.000000, -20.000000, -226.000000, 60.000000
8.850000, 6.628878, -46.270702, 717.327576, -28.000000, -17.000000, 17.000000, -229.000000, 58.000000
8.900000, 5.959420, -45.828503, 715.730835, -2.000000, -21.000000, 4.000000, -225.000000, 57.000000
8.950000, 4.190553, -45.571823, 714.004883, 23.000000, -63.000000, -14.000000, -226.000000, 54.000000
9.000000, 1.783516, -45.541061, 712.498047, -34.000000, 18.000000, 37.000000, -228.000000, 46.000000
9.050000, -0.552863, -45.752235, 711.694763, -21.000000, 21.000000, 4.000000, -225.000000, 55.000000
9.100000, -2.209540, -46.088467, 711.707520, -13.000000, -16.000000, 15.000000, -234.000000, 61.000000
9.150000, -2.806121, -46.412071, 712.511841, -16.000000, -20.000000, 9.000000, -232.000000, 58.000000
9.200000, -2.329860, -46.622604, 713.791870, -25.000000, -9.000000, 21.000000, -229.000000, 54.000000
9.250000, -1.067799, -46.676262, 715.107178, -20.000000, 0.000000, 5.000000, -223.000000, 57.000000
9.300000, 0.462834, -46.672714, 716.124390, -33.000000, 21.000000, 14.000000, -223.000000, 55.000000
9.350000, 1.729923, -46.764786, 716.621216, -21.000000, -23.000000, -14.000000, -228.000000, 61.000000
9.400000, 2.310818, -47.158970, 716.670166, -33.000000, 7.000000, 9.000000, -228.000000, 57.000000
9.450000, 1.943539, -47.968216, 716.322937, -35.000000, -8.000000, 30.000000, -226.000000, 52.000000
